,meanfreq,sd,median,IQR,skew,kurt,mode,centroid,dfrange,label
576,0.21139957199999998,0.034361573,0.209568925,-0.5166763265377575,-0.46791006074811897,-0.34005385373585767,0.20280435800000002,0.21139957199999998,8.311816406,0
577,0.22307735899999998,0.03726989,0.230679612,-0.4574824904222439,-0.5133579166924611,-0.3490457243501848,0.20724919100000003,0.22307735899999998,8.376416016,0
578,0.207958855,0.039014738,0.203947488,-0.3580212063149168,-0.5096997068673321,-0.3441678078395128,0.203186962,0.207958855,8.764013672,0
579,0.217027262,0.03999951,0.215402394,-0.16809439746627858,-0.593837584915341,-0.35795562631126954,0.205348741,0.217027262,8.850146484,0
580,0.202575245,0.034812063,0.20290232600000002,-0.7815613884276397,-0.20530597365568454,-0.27656655715591527,0.20407441899999998,0.202575245,20.34887695,0
581,0.20982249,0.038042578,0.209891135,-0.3087715152422105,-0.50087332183781,-0.3437905028197005,0.23805080399999998,0.20982249,7.92421875,0
582,0.212287516,0.03618303,0.20980563300000002,-0.648705183601061,-0.3869382832888152,-0.3189127029871896,0.20391908,0.212287516,8.26875,0
583,0.190512348,0.074727923,0.215462795,-0.4806180050446002,-0.47544866753156256,-0.3422981737251584,0.240871143,0.190512348,5.84375,0
584,0.206927544,0.070170228,0.233603977,-0.7130879089824862,-0.3281603905818397,-0.310439512367982,0.245434963,0.206927544,6.7578125,0
585,0.182237848,0.076138329,0.206618357,0.4199830074602398,-0.32630803888975346,-0.30494995633113753,0.043848631,0.182237848,6.9140625,0
586,0.180979303,0.07995026200000001,0.21706278,1.1202649298625373,-0.3029065946801779,-0.2924403007787783,0.059013453,0.180979303,6.6796875,0
587,0.21232618,0.0712194,0.23974779300000001,-0.3968234176401267,-0.4163523278096669,-0.3327928217782182,0.243160992,0.21232618,5.96875,0
588,0.19338875,0.071863195,0.21420240100000001,-0.5901443671681487,-0.33748857422163714,-0.3146286222670308,0.205877644,0.19338875,6.8203125,0
589,0.19986295399999998,0.07579021700000001,0.22548004300000002,-0.651287717532453,-0.27539370899634746,-0.2950937125135419,0.22215749699999998,0.19986295399999998,6.8515625,0
590,0.207560875,0.070830112,0.22359974,-0.5268348222326782,-0.24972081090396686,-0.29990338950715834,0.277089019,0.207560875,6.5390625,0
591,0.200819859,0.071907892,0.22168784,-0.49394978448047405,-0.4435115401001276,-0.3377830178558561,0.026551724,0.200819859,6.1875,0
592,0.20620714899999998,0.070150758,0.225265957,-0.6943022245473961,-0.35205452424126427,-0.31836913061427063,0.213164894,0.20620714899999998,6.7109375,0
593,0.129773971,0.078814989,0.129618644,1.3555965084028339,-0.44199808288468534,-0.32507890478596296,0.191313559,0.129773971,5.8359375,0
594,0.12183706400000001,0.07944836400000001,0.12105997199999999,1.5444207325889685,-0.4717138368291841,-0.33169674509223923,0.011910738999999998,0.12183706400000001,4.6171875,0
595,0.120183123,0.07871623,0.116197836,1.6030289609599133,-0.5820212185572164,-0.35197611583906435,0.013848532,0.120183123,0.8515625,0
596,0.132017462,0.084652306,0.130812216,1.844443266577952,-0.5656806197610905,-0.34891674379281395,0.02820013,0.132017462,6.1875,0
597,0.13462555199999998,0.084402909,0.15453076400000001,1.875392201426387,-0.5955898908893332,-0.3548368062457737,0.198558111,0.13462555199999998,4.15625,0
598,0.114476673,0.081972759,0.090199005,1.7751976378631158,-0.6019607924579339,-0.3557246324902876,0.009751244000000001,0.114476673,4.265625,0
599,0.11276924099999999,0.074423541,0.094248366,1.2556668556327664,-0.6292544448538413,-0.35830948286581754,0.19901960800000001,0.11276924099999999,4.9296875,0
600,0.126438849,0.079411901,0.127324711,1.634525473259993,-0.5416565016823162,-0.34566232139933667,0.214431586,0.126438849,4.90625,0
601,0.11734950300000001,0.09003497099999999,0.109478199,2.218518147684632,-0.34119488621422,-0.3077915646529613,0.004603288,0.11734950300000001,0.7421875,0
602,0.10479308,0.08520063800000001,0.077885615,1.7522437745571255,-0.37433195384333773,-0.31419976118942616,0.008492201,0.10479308,0.8515625,0
603,0.127633058,0.084931181,0.15889186800000002,1.9450546732139369,-0.5176034613572987,-0.3469565191588679,0.182162645,0.127633058,5.015625,0
604,0.09124998,0.086956484,0.048191365,1.881075316596144,-0.25827888797603954,-0.3055026909336302,0.011925321000000001,0.09124998,5.28125,0
605,0.08240376099999999,0.085136315,0.03511371,1.2945816886753212,-0.34806094465385307,-0.32580643568071593,0.014554906000000001,0.08240376099999999,0.7421875,0
606,0.124694755,0.080989165,0.131882446,1.7002356279662247,-0.4519193948462885,-0.3323130522794117,0.19771247,0.124694755,0.84375,0
607,0.131565985,0.08435389900000001,0.131888638,1.444614468390699,-0.40474539963629635,-0.3127492920843775,0.195515425,0.131565985,0.7890625,0
608,0.108888455,0.09202148800000001,0.070062556,2.191884286861718,-0.40611844502982947,-0.32939758063127605,0.011260053999999999,0.108888455,2.9375,0
609,0.090444809,0.079045052,0.059358438,1.5239303381747693,-0.4144719561179223,-0.3310950383765393,0.011910738999999998,0.090444809,5.5234375,0
610,0.13750733,0.091520855,0.16129845,2.172022504645841,-0.599204650290907,-0.3533730354806776,0.008682170999999999,0.13750733,3.109375,0
611,0.11314773,0.09033490599999999,0.08433510599999999,2.0564681102256532,-0.4021665638048555,-0.32359808179491795,0.018430851,0.11314773,4.890625,0
612,0.149730926,0.082852047,0.180932203,1.791364730947806,-0.5783653046675851,-0.3542883532217288,0.0,0.149730926,5.828125,0
613,0.189613974,0.035932606,0.194115545,-0.7843061177805074,-0.32150396084738453,-0.31582870096171994,0.195616438,0.189613974,6.8359375,0
614,0.20009696800000001,0.045533164,0.203796455,-0.3919041614720027,-0.5921810567250807,-0.35586466545558165,0.176901086,0.20009696800000001,6.8515625,0
615,0.17857250300000002,0.046678675,0.16438829800000002,-0.3973440674616276,-0.2622793200691567,-0.2899005821972901,0.153031915,0.17857250300000002,6.0,0
616,0.201805872,0.036057092,0.20162234,-0.5145643859992666,-0.5186106921363041,-0.34917557004401506,0.176117021,0.201805872,5.9140625,0
617,0.203626695,0.041528599,0.204104135,-0.22590560576339364,-0.5397879526394315,-0.3500326090532397,0.208820827,0.203626695,6.7265625,0
618,0.18366726,0.040607012000000005,0.182533632,-0.4839539459434775,-0.4374907292411053,-0.335169509710225,0.17704035899999998,0.18366726,3.4140625,0
619,0.168794368,0.08584243300000001,0.18897998100000002,1.4785350130922807,-0.5399131738751434,-0.34844517121784246,0.18444232600000002,0.168794368,5.875,0
620,0.15177096199999998,0.089146839,0.18597014899999997,2.0529495525614734,-0.580498272870931,-0.3527153579119309,0.23054726399999997,0.15177096199999998,4.0,0
621,0.170655914,0.08123705099999999,0.184277108,1.088435337679069,-0.5544473896985852,-0.3464927506909244,0.161506024,0.170655914,0.7265625,0
622,0.14602336300000002,0.09252462800000001,0.183433735,2.2743849208338878,-0.553283697352614,-0.3482190155963464,0.21548192800000002,0.14602336300000002,2.984375,0
623,0.131883734,0.084734065,0.153707371,1.629398393714093,-0.488020910433315,-0.33987595741774396,0.200836084,0.131883734,4.203125,0
624,0.11622092199999999,0.08922114199999999,0.076758045,1.8462865184795716,-0.6728998346554652,-0.3626533516906062,0.013682956000000001,0.11622092199999999,3.640625,0
625,0.142056256,0.09579842599999999,0.183731237,2.449551400639668,-0.4682294434069371,-0.34001878114100226,0.008005718,0.142056256,2.9296875,0
626,0.143658745,0.090628261,0.184976168,2.1451897823298522,-0.5176222925967171,-0.3467321213379366,0.212202097,0.143658745,3.5859375,0
627,0.165508946,0.09288353699999999,0.183043922,2.2358826493078907,-0.497901573019592,-0.34463005229592875,0.267701736,0.165508946,0.546875,0
